date,n_articles,avg_negative,avg_neutral,avg_positive,close,next_close,next_day_pct,direction
2021-05-03,6,0.0448,0.6841,0.2711,128.97,124.41,-3.5385,DOWN
2021-05-04,38,0.1601,0.6233,0.2166,124.41,124.65,0.1955,UP
2021-05-05,20,0.1808,0.5281,0.2911,124.65,126.25,1.2803,UP
2021-05-06,14,0.1562,0.6718,0.172,126.25,126.92,0.5328,UP
2021-05-07,11,0.2011,0.6225,0.1764,126.92,123.65,-2.5805,DOWN
2021-05-10,5,0.1426,0.7542,0.1032,123.65,122.73,-0.741,DOWN
2021-05-11,11,0.3322,0.4291,0.2387,122.73,119.67,-2.4939,DOWN
2021-05-12,24,0.2799,0.5088,0.2113,119.67,121.81,1.792,UP
2021-05-13,22,0.3747,0.427,0.1983,121.81,124.23,1.9845,UP
2021-05-14,16,0.208,0.5853,0.2067,124.23,123.08,-0.9259,DOWN
2021-05-17,4,0.1683,0.7235,0.1082,123.08,121.7,-1.1246,DOWN
2021-05-18,16,0.1805,0.6055,0.214,121.7,121.54,-0.1282,DOWN
2021-05-19,19,0.1051,0.7317,0.1632,121.54,124.1,2.1012,UP
2021-05-20,17,0.2328,0.5919,0.1753,124.1,122.26,-1.4767,DOWN
2021-05-21,14,0.095,0.6389,0.2661,122.26,123.89,1.3314,UP
2021-05-24,4,0.0623,0.7898,0.148,123.89,123.7,-0.1573,DOWN
2021-05-25,13,0.1484,0.7059,0.1457,123.7,123.65,-0.0394,DOWN
2021-05-26,12,0.2121,0.5654,0.2225,123.65,122.12,-1.2377,DOWN
2021-05-27,12,0.082,0.7055,0.2125,122.12,121.46,-0.5348,DOWN
2021-05-28,12,0.124,0.5972,0.2788,121.46,121.14,-0.2648,DOWN
2021-06-01,7,0.0345,0.8835,0.082,121.14,121.9,0.6276,UP
2021-06-02,12,0.1118,0.607,0.2812,121.9,120.42,-1.2154,DOWN
2021-06-03,13,0.1654,0.5939,0.2407,120.42,122.71,1.9022,UP
2021-06-04,16,0.2263,0.5827,0.191,122.71,122.72,0.008,UP
2021-06-07,9,0.1551,0.7947,0.0502,122.72,123.54,0.6672,UP
2021-06-08,24,0.2037,0.6875,0.1088,123.54,123.92,0.3077,UP
2021-06-09,23,0.1085,0.6776,0.2138,123.92,122.93,-0.8023,DOWN
2021-06-10,22,0.1456,0.6341,0.2204,122.93,124.13,0.9833,UP
2021-06-11,25,0.1498,0.7016,0.1486,124.13,127.19,2.4578,UP
2021-06-14,9,0.1308,0.6762,0.1929,127.19,126.37,-0.6437,DOWN
2021-06-15,18,0.2561,0.614,0.1299,126.37,126.86,0.3934,UP
2021-06-16,17,0.1386,0.7178,0.1436,126.86,128.46,1.2601,UP
2021-06-17,19,0.0811,0.7966,0.1223,128.46,127.17,-1.0091,DOWN
2021-06-18,16,0.1439,0.7373,0.1188,127.17,128.96,1.4104,UP
2021-06-21,9,0.171,0.6741,0.1548,128.96,130.6,1.2698,UP
2021-06-22,19,0.1555,0.6647,0.1798,130.6,130.32,-0.209,DOWN
2021-06-23,19,0.0922,0.6288,0.2791,130.32,130.04,-0.2169,DOWN
2021-06-24,23,0.0818,0.5761,0.3421,130.04,129.75,-0.2249,DOWN
2021-06-25,27,0.0719,0.6883,0.2398,129.75,131.38,1.2546,UP
2021-06-28,3,0.0203,0.9327,0.0469,131.38,132.89,1.15,UP
2021-06-29,15,0.1191,0.6557,0.2252,132.89,133.5,0.4621,UP
2021-06-30,22,0.1939,0.6227,0.1834,133.5,133.8,0.2263,UP
2021-07-01,22,0.1567,0.6786,0.1647,133.8,136.43,1.9597,UP
2021-07-02,9,0.2489,0.5182,0.2329,136.43,138.43,1.4719,UP
2021-07-06,7,0.0163,0.8526,0.1311,138.43,140.92,1.7955,UP
2021-07-07,23,0.1601,0.5638,0.2762,140.92,139.62,-0.92,DOWN
2021-07-08,17,0.0922,0.5817,0.3261,139.62,141.45,1.3055,UP
2021-07-09,29,0.2495,0.5362,0.2143,141.45,140.85,-0.4204,DOWN
2021-07-12,7,0.0275,0.6237,0.3488,140.85,141.96,0.789,UP
2021-07-13,20,0.11,0.5352,0.3548,141.96,145.38,2.41,UP
2021-07-14,25,0.2231,0.5716,0.2053,145.38,144.73,-0.4492,DOWN
2021-07-15,28,0.0972,0.5859,0.3169,144.73,142.69,-1.4076,DOWN
2021-07-16,35,0.1329,0.5539,0.3132,142.69,138.85,-2.6914,DOWN
2021-07-19,4,0.0194,0.9043,0.0763,138.85,142.46,2.5974,UP
2021-07-20,19,0.2244,0.6201,0.1554,142.46,141.73,-0.5132,DOWN
2021-07-21,22,0.1574,0.4846,0.358,141.73,143.09,0.9629,UP
2021-07-22,26,0.2264,0.6203,0.1533,143.09,144.81,1.1989,UP
2021-07-23,35,0.0818,0.6237,0.2945,144.81,145.23,0.2895,UP
2021-07-26,12,0.1137,0.8176,0.0687,145.23,143.06,-1.49,DOWN
2021-07-27,34,0.1007,0.6348,0.2645,143.06,141.32,-1.2196,DOWN
2021-07-28,45,0.2297,0.5172,0.2531,141.32,141.96,0.4552,UP
2021-07-29,35,0.2369,0.4507,0.3124,141.96,142.18,0.151,UP
2021-07-30,26,0.3154,0.4661,0.2184,142.18,141.85,-0.2331,DOWN
2021-08-02,10,0.1355,0.8061,0.0584,141.85,143.64,1.2644,UP
2021-08-03,19,0.1522,0.5986,0.2492,143.64,143.24,-0.2782,DOWN
2021-08-04,25,0.1672,0.5116,0.3212,143.24,143.35,0.0749,UP
2021-08-05,20,0.2464,0.5452,0.2084,143.35,142.66,-0.4767,DOWN
2021-08-06,17,0.0888,0.734,0.1771,142.66,142.61,-0.0342,DOWN
2021-08-09,5,0.0522,0.8215,0.1262,142.61,142.14,-0.3354,DOWN
2021-08-10,13,0.2015,0.543,0.2554,142.14,142.39,0.1786,UP
2021-08-11,16,0.0481,0.7016,0.2504,142.39,145.35,2.0773,UP
2021-08-12,23,0.2191,0.5082,0.2727,145.35,145.55,0.141,UP
2021-08-13,17,0.2835,0.4897,0.2267,145.55,147.53,1.3548,UP
2021-08-16,7,0.2021,0.5123,0.2856,147.53,146.62,-0.6154,DOWN
2021-08-17,18,0.1435,0.6844,0.1721,146.62,142.88,-2.5501,DOWN
2021-08-18,21,0.1877,0.6111,0.2012,142.88,143.21,0.2323,UP
2021-08-19,13,0.2302,0.532,0.2378,143.21,144.66,1.0157,UP
2021-08-20,19,0.1923,0.5511,0.2566,144.66,146.15,1.0257,UP
2021-08-23,5,0.0564,0.9051,0.0385,146.15,146.06,-0.0601,DOWN
2021-08-24,17,0.136,0.6985,0.1655,146.06,144.83,-0.8422,DOWN
2021-08-25,27,0.1518,0.6666,0.1816,144.83,144.03,-0.5527,DOWN
2021-08-26,22,0.0998,0.5759,0.3243,144.03,145.07,0.7185,UP
2021-08-27,18,0.1956,0.5498,0.2546,145.07,149.48,3.0417,UP
2021-08-30,5,0.035,0.8271,0.1379,149.48,148.22,-0.8425,DOWN
2021-08-31,23,0.1895,0.6156,0.1949,148.22,148.88,0.4479,UP
2021-09-01,26,0.1751,0.5562,0.2687,148.88,150.0,0.7475,UP
2021-09-02,30,0.1993,0.5952,0.2056,150.0,150.63,0.423,UP
2021-09-03,25,0.1179,0.6369,0.2452,150.63,152.96,1.549,UP
2021-09-07,6,0.0236,0.6006,0.3758,152.96,151.42,-1.0084,DOWN
2021-09-08,26,0.1731,0.5574,0.2695,151.42,150.41,-0.6705,DOWN
2021-09-09,27,0.1573,0.5647,0.2781,150.41,145.43,-3.3102,DOWN
2021-09-10,21,0.1583,0.6109,0.2308,145.43,145.99,0.3893,UP
2021-09-13,9,0.0515,0.813,0.1354,145.99,144.6,-0.9562,DOWN
2021-09-14,31,0.281,0.4613,0.2577,144.6,145.48,0.6144,UP
2021-09-15,45,0.2282,0.6104,0.1614,145.48,145.25,-0.1611,DOWN
2021-09-16,32,0.2403,0.6154,0.1442,145.25,142.59,-1.8348,DOWN
2021-09-17,25,0.2219,0.584,0.1941,142.59,139.54,-2.1361,DOWN
2021-09-20,9,0.0236,0.8683,0.1082,139.54,140.02,0.3428,UP
2021-09-21,25,0.1558,0.6649,0.1793,140.02,142.38,1.6872,UP
2021-09-22,34,0.134,0.698,0.168,142.38,143.34,0.672,UP
2021-09-23,14,0.102,0.7261,0.1719,143.34,143.43,0.0613,UP
2021-09-24,30,0.2643,0.5008,0.2348,143.43,141.91,-1.055,DOWN
2021-09-27,9,0.1214,0.7425,0.1361,141.91,138.53,-2.3801,DOWN
2021-09-28,16,0.1902,0.501,0.3088,138.53,139.43,0.6483,UP
2021-09-29,22,0.1365,0.5479,0.3156,139.43,138.13,-0.9312,DOWN
2021-09-30,19,0.1859,0.6414,0.1727,138.13,139.26,0.8127,UP
2021-10-01,17,0.1494,0.7882,0.0625,139.26,135.83,-2.4605,DOWN
2021-10-04,8,0.0263,0.7692,0.2045,135.83,137.75,1.4158,UP
2021-10-05,18,0.2272,0.4822,0.2906,137.75,138.62,0.6307,UP
2021-10-06,19,0.3344,0.5304,0.1352,138.62,139.88,0.9084,UP
2021-10-07,25,0.2624,0.5522,0.1854,139.88,139.5,-0.2722,DOWN
2021-10-08,19,0.2356,0.6608,0.1036,139.5,139.41,-0.063,DOWN
2021-10-11,4,0.1851,0.5114,0.3035,139.41,138.14,-0.9103,DOWN
2021-10-12,18,0.0642,0.6842,0.2516,138.14,137.56,-0.424,DOWN
2021-10-13,24,0.1259,0.6459,0.2282,137.56,140.34,2.0225,UP
2021-10-14,28,0.2529,0.6163,0.1308,140.34,141.39,0.7513,UP
2021-10-15,21,0.1124,0.6681,0.2195,141.39,143.06,1.1806,UP
2021-10-18,7,0.1967,0.6834,0.1199,143.06,145.22,1.508,UP
2021-10-19,20,0.1282,0.6199,0.252,145.22,145.71,0.3361,UP
2021-10-20,20,0.1804,0.556,0.2635,145.71,145.92,0.1474,UP
2021-10-21,17,0.0325,0.6508,0.3167,145.92,145.15,-0.5285,DOWN
2021-10-22,21,0.1949,0.5721,0.233,145.15,145.1,-0.0336,DOWN
2021-10-25,8,0.2402,0.7021,0.0577,145.1,145.77,0.4575,UP
2021-10-26,28,0.2153,0.6247,0.16,145.77,145.31,-0.3148,DOWN
2021-10-27,31,0.1052,0.5942,0.3006,145.31,148.94,2.4992,UP
2021-10-28,41,0.3088,0.4553,0.2359,148.94,146.24,-1.8156,DOWN
2021-10-29,31,0.2692,0.4456,0.2852,146.24,145.42,-0.5608,DOWN
2021-11-01,14,0.2355,0.5599,0.2046,145.42,146.45,0.7116,UP
2021-11-02,27,0.1645,0.6421,0.1934,146.45,147.89,0.9798,UP
2021-11-03,15,0.1752,0.7069,0.1179,147.89,147.37,-0.3498,DOWN
2021-11-04,12,0.172,0.6084,0.2196,147.37,147.9,0.3582,UP
2021-11-05,20,0.1036,0.7354,0.161,147.9,147.08,-0.5553,DOWN
2021-11-08,5,0.1639,0.7426,0.0935,147.08,147.44,0.2459,UP
2021-11-09,14,0.1556,0.5483,0.2961,147.44,144.61,-1.9163,DOWN
2021-11-10,14,0.0205,0.7462,0.2333,144.61,144.56,-0.0338,DOWN
2021-11-11,17,0.2678,0.5583,0.1739,144.56,146.64,1.4337,UP
2021-11-12,17,0.1725,0.6265,0.201,146.64,146.65,0.0067,UP
2021-11-15,6,0.024,0.7771,0.1989,146.65,147.62,0.6666,UP
2021-11-16,14,0.0296,0.6507,0.3197,147.62,150.06,1.649,UP
2021-11-17,19,0.0686,0.8114,0.12,150.06,154.34,2.8536,UP
2021-11-18,22,0.1566,0.6403,0.2031,154.34,156.96,1.6976,UP
2021-11-19,21,0.1672,0.7388,0.0941,156.96,157.42,0.2928,UP
2021-11-22,8,0.0419,0.7512,0.2068,157.42,157.8,0.2422,UP
2021-11-23,13,0.0939,0.6973,0.2088,157.8,158.32,0.3284,UP
2021-11-24,18,0.2108,0.5861,0.2031,158.32,153.3,-3.1678,DOWN
2021-11-26,5,0.1546,0.7751,0.0703,153.3,156.66,2.1873,UP
2021-11-29,2,0.0518,0.8562,0.092,156.66,161.6,3.1578,UP
2021-11-30,18,0.0839,0.6593,0.2569,161.6,161.09,-0.3206,DOWN
2021-12-01,12,0.1801,0.5498,0.2701,161.09,160.1,-0.613,DOWN
2021-12-02,20,0.1608,0.7011,0.1381,160.1,158.22,-1.1724,DOWN
2021-12-03,25,0.2891,0.4672,0.2437,158.22,161.62,2.1503,UP
2021-12-06,4,0.086,0.7687,0.1454,161.62,167.35,3.5446,UP
2021-12-07,15,0.2207,0.5681,0.2112,167.35,171.16,2.2783,UP
2021-12-08,23,0.1616,0.6239,0.2145,171.16,170.66,-0.297,DOWN
2021-12-09,21,0.1818,0.6175,0.2007,170.66,175.44,2.8013,UP
2021-12-10,25,0.1993,0.5825,0.2183,175.44,171.81,-2.0674,DOWN
2021-12-13,10,0.2086,0.5179,0.2736,171.81,170.43,-0.8023,DOWN
2021-12-14,30,0.1698,0.6102,0.22,170.43,175.29,2.8509,UP
2021-12-15,19,0.2396,0.6463,0.1141,175.29,168.41,-3.9264,DOWN
2021-12-16,16,0.1365,0.6825,0.181,168.41,167.31,-0.6502,DOWN
2021-12-17,21,0.2853,0.4846,0.2301,167.31,165.95,-0.8122,DOWN
2021-12-20,4,0.1399,0.7182,0.1419,165.95,169.12,1.9087,UP
2021-12-21,10,0.3142,0.492,0.1938,169.12,171.71,1.5319,UP
2021-12-22,17,0.2685,0.5302,0.2013,171.71,172.34,0.3644,UP
2021-12-23,18,0.0246,0.7401,0.2353,172.34,176.3,2.2975,UP
2021-12-27,7,0.059,0.5226,0.4184,176.3,175.28,-0.5767,DOWN
2021-12-28,15,0.2023,0.6215,0.1761,175.28,175.37,0.0502,UP
2021-12-29,22,0.2625,0.4897,0.2478,175.37,174.21,-0.6578,DOWN
2021-12-30,30,0.1442,0.6754,0.1804,174.21,173.6,-0.3535,DOWN
2021-12-31,21,0.0704,0.743,0.1866,173.6,177.94,2.5004,UP
2022-01-03,5,0.0191,0.9088,0.0721,177.94,175.68,-1.2692,DOWN
2022-01-04,30,0.1345,0.6193,0.2462,175.68,171.01,-2.66,DOWN
2022-01-05,29,0.089,0.5895,0.3215,171.01,168.15,-1.6693,DOWN
2022-01-06,18,0.1206,0.6168,0.2626,168.15,168.32,0.0988,UP
2022-01-07,22,0.0847,0.628,0.2873,168.32,168.34,0.0116,UP
2022-01-10,7,0.2223,0.599,0.1786,168.34,171.16,1.6784,UP
2022-01-11,31,0.0819,0.7378,0.1803,171.16,171.6,0.257,UP
2022-01-12,21,0.0897,0.668,0.2424,171.6,168.34,-1.9028,DOWN
2022-01-13,25,0.0751,0.6181,0.3068,168.34,169.2,0.5111,UP
2022-01-14,26,0.2258,0.5013,0.2729,169.2,166.0,-1.8894,DOWN
2022-01-18,12,0.0459,0.7172,0.2369,166.0,162.51,-2.1025,DOWN
2022-01-19,21,0.1685,0.5325,0.299,162.51,160.83,-1.0347,DOWN
2022-01-20,24,0.1871,0.5878,0.2252,160.83,158.78,-1.2765,DOWN
2022-01-21,25,0.0743,0.7089,0.2168,158.78,158.01,-0.4864,DOWN
2022-01-24,12,0.1895,0.6476,0.1629,158.01,156.21,-1.1384,DOWN
2022-01-25,34,0.2815,0.5749,0.1437,156.21,156.12,-0.0564,DOWN
2022-01-26,21,0.1588,0.7209,0.1203,156.12,155.66,-0.2943,DOWN
2022-01-27,21,0.1975,0.596,0.2065,155.66,166.52,6.9778,UP
2022-01-28,30,0.2967,0.4371,0.2662,166.52,170.87,2.6126,UP
2022-01-31,12,0.1325,0.7454,0.1221,170.87,170.71,-0.0972,DOWN
2022-02-01,28,0.266,0.5447,0.1893,170.71,171.91,0.7044,UP
2022-02-02,25,0.2339,0.5446,0.2214,171.91,169.03,-1.672,DOWN
2022-02-03,26,0.1749,0.5503,0.2748,169.03,168.75,-0.1679,DOWN
2022-02-04,38,0.3484,0.4276,0.224,168.75,168.04,-0.4235,DOWN
2022-02-07,7,0.1769,0.6466,0.1765,168.04,171.14,1.8467,UP
2022-02-08,21,0.3118,0.5082,0.1799,171.14,172.56,0.8294,UP
2022-02-09,26,0.23,0.5816,0.1885,172.56,168.49,-2.3599,DOWN
2022-02-10,33,0.1488,0.6149,0.2363,168.49,165.08,-2.0219,DOWN
2022-02-11,19,0.1458,0.553,0.3012,165.08,165.31,0.1423,UP
2022-02-14,4,0.0175,0.6712,0.3113,165.31,169.14,2.3152,UP
2022-02-15,17,0.0676,0.7756,0.1568,169.14,168.91,-0.1389,DOWN
2022-02-16,25,0.1016,0.6289,0.2696,168.91,165.31,-2.1269,DOWN
2022-02-17,22,0.1503,0.5911,0.2586,165.31,163.77,-0.9356,DOWN
2022-02-18,26,0.1137,0.6417,0.2446,163.77,160.85,-1.7812,DOWN
2022-02-22,12,0.2413,0.6559,0.1029,160.85,156.69,-2.5864,DOWN
2022-02-23,24,0.2596,0.685,0.0554,156.69,159.3,1.668,UP
2022-02-24,17,0.2069,0.5133,0.2798,159.3,161.37,1.2965,UP
2022-02-25,18,0.3061,0.5431,0.1509,161.37,161.63,0.1638,UP
2022-02-28,5,0.23,0.6765,0.0935,161.63,159.75,-1.1628,DOWN
2022-03-01,16,0.1935,0.6522,0.1543,159.75,163.04,2.0588,UP
2022-03-02,22,0.1035,0.5586,0.3378,163.04,162.72,-0.1981,DOWN
2022-03-03,32,0.1775,0.5491,0.2733,162.72,159.72,-1.8408,DOWN
2022-03-04,26,0.2717,0.497,0.2313,159.72,155.94,-2.3718,DOWN
2022-03-07,3,0.3253,0.4726,0.2021,155.94,154.12,-1.1676,DOWN
2022-03-08,24,0.2833,0.5817,0.135,154.12,159.51,3.4997,UP
2022-03-09,33,0.1392,0.586,0.2748,159.51,155.17,-2.7186,DOWN
2022-03-10,28,0.1809,0.4643,0.3548,155.17,151.46,-2.3909,DOWN
2022-03-11,24,0.0843,0.6754,0.2403,151.46,147.44,-2.6562,DOWN
2022-03-14,6,0.0232,0.9236,0.0532,147.44,151.81,2.9677,UP
2022-03-15,33,0.2349,0.5403,0.2248,151.81,156.22,2.9016,UP
2022-03-16,24,0.1503,0.6525,0.1972,156.22,157.23,0.6454,UP
2022-03-17,22,0.1798,0.6681,0.1521,157.23,160.52,2.0919,UP
2022-03-18,26,0.14,0.6815,0.1786,160.52,161.89,0.8537,UP
2022-03-21,7,0.0439,0.8723,0.0839,161.89,165.25,2.0801,UP
2022-03-22,19,0.1178,0.7336,0.1486,165.25,166.62,0.8233,UP
2022-03-23,20,0.0913,0.5886,0.3201,166.62,170.39,2.2678,UP
2022-03-24,21,0.0364,0.7334,0.2302,170.39,171.03,0.3734,UP
2022-03-25,21,0.0611,0.7376,0.2013,171.03,171.89,0.5037,UP
2022-03-28,5,0.1747,0.6828,0.1424,171.89,175.18,1.9135,UP
2022-03-29,27,0.1399,0.5925,0.2677,175.18,174.02,-0.665,DOWN
2022-03-30,27,0.1449,0.6555,0.1996,174.02,170.92,-1.7776,DOWN
2022-03-31,40,0.2062,0.5717,0.2221,170.92,170.63,-0.1719,DOWN
2022-04-01,29,0.1931,0.5781,0.2289,170.63,174.67,2.3694,UP
2022-04-04,6,0.1774,0.7282,0.0944,174.67,171.36,-1.8942,DOWN
2022-04-05,23,0.1477,0.7074,0.1449,171.36,168.2,-1.8451,DOWN
2022-04-06,25,0.0757,0.7814,0.1429,168.2,168.5,0.1804,UP
2022-04-07,15,0.1456,0.5949,0.2595,168.5,166.5,-1.1909,DOWN
2022-04-08,23,0.1343,0.6864,0.1794,166.5,162.25,-2.5516,DOWN
2022-04-11,3,0.0192,0.7291,0.2516,162.25,164.12,1.1523,UP
2022-04-12,18,0.0694,0.667,0.2636,164.12,166.8,1.6343,UP
2022-04-13,27,0.0985,0.7482,0.1533,166.8,161.8,-2.9988,DOWN
2022-04-14,26,0.1564,0.6425,0.2011,161.8,161.58,-0.1331,DOWN
2022-04-18,2,0.0535,0.9001,0.0464,161.58,163.86,1.4115,UP
2022-04-19,27,0.2206,0.6226,0.1568,163.86,163.7,-0.1015,DOWN
2022-04-20,25,0.1617,0.6621,0.1761,163.7,162.91,-0.4844,DOWN
2022-04-21,25,0.2041,0.5667,0.2292,162.91,158.37,-2.7821,DOWN
2022-04-22,32,0.2308,0.5661,0.2031,158.37,159.44,0.6737,UP
2022-04-25,9,0.1249,0.8126,0.0624,159.44,153.49,-3.7328,DOWN
2022-04-26,32,0.3037,0.581,0.1153,153.49,153.26,-0.1467,DOWN
2022-04-27,24,0.2704,0.5612,0.1685,153.26,160.18,4.5156,UP
2022-04-28,26,0.2129,0.626,0.1611,160.18,154.32,-3.6605,DOWN
2022-04-29,37,0.1822,0.5514,0.2664,154.32,154.62,0.1966,UP
2022-05-02,5,0.1807,0.767,0.0523,154.62,156.11,0.9623,UP
2022-05-03,27,0.2574,0.6275,0.1151,156.11,162.51,4.1008,UP
2022-05-04,14,0.1731,0.6113,0.2156,162.51,153.46,-5.5716,DOWN
2022-05-05,15,0.1676,0.6567,0.1757,153.46,154.18,0.4727,UP
2022-05-06,26,0.3121,0.6113,0.0766,154.18,149.07,-3.3189,DOWN
2022-05-09,5,0.2939,0.5592,0.1468,149.07,151.47,1.6112,UP
2022-05-10,25,0.2401,0.6356,0.1243,151.47,143.62,-5.1841,DOWN
2022-05-11,14,0.1817,0.6661,0.1522,143.62,139.75,-2.6894,DOWN
2022-05-12,22,0.1741,0.5997,0.2262,139.75,144.21,3.1916,UP
2022-05-13,36,0.2418,0.4864,0.2718,144.21,142.68,-1.0672,DOWN
2022-05-16,3,0.0376,0.8939,0.0685,142.68,146.3,2.5423,UP
2022-05-17,12,0.1347,0.716,0.1493,146.3,138.05,-5.6419,DOWN
2022-05-18,21,0.1345,0.6907,0.1748,138.05,134.65,-2.4641,DOWN
2022-05-19,26,0.2479,0.6285,0.1236,134.65,134.88,0.1747,UP
2022-05-20,28,0.1848,0.6742,0.141,134.88,140.29,4.0119,UP
2022-05-23,5,0.2039,0.6363,0.1598,140.29,137.6,-1.9216,DOWN
2022-05-24,20,0.1097,0.6614,0.2288,137.6,137.75,0.114,UP
2022-05-25,29,0.2809,0.5776,0.1414,137.75,140.95,2.32,UP
2022-05-26,20,0.2187,0.5654,0.2159,140.95,146.7,4.0757,UP
2022-05-27,20,0.1431,0.5107,0.3461,146.7,145.91,-0.5346,DOWN
2022-05-31,9,0.0658,0.7878,0.1464,145.91,145.78,-0.0874,DOWN
2022-06-01,17,0.1529,0.7227,0.1244,145.78,148.23,1.6811,UP
2022-06-02,19,0.1815,0.6121,0.2064,148.23,142.52,-3.8556,DOWN
2022-06-03,21,0.2742,0.6205,0.1052,142.52,143.26,0.5228,UP
2022-06-06,5,0.1275,0.7261,0.1463,143.26,145.78,1.7586,UP
2022-06-07,16,0.1255,0.7879,0.0866,145.78,145.05,-0.5044,DOWN
2022-06-08,20,0.0601,0.7369,0.203,145.05,139.83,-3.5956,DOWN
2022-06-09,22,0.0991,0.6237,0.2772,139.83,134.43,-3.8629,DOWN
2022-06-10,23,0.2565,0.6139,0.1295,134.43,129.28,-3.8285,DOWN
2022-06-13,5,0.0224,0.8922,0.0854,129.28,130.15,0.6673,UP
2022-06-14,13,0.2207,0.6218,0.1575,130.15,132.76,2.0111,UP
2022-06-15,20,0.1465,0.673,0.1805,132.76,127.5,-3.9651,DOWN
2022-06-16,19,0.2517,0.4938,0.2545,127.5,128.97,1.1533,UP
2022-06-17,16,0.201,0.6903,0.1087,128.97,133.2,3.276,UP
2022-06-21,13,0.0289,0.8541,0.117,133.2,132.69,-0.3827,DOWN
