date,n_articles,avg_negative,avg_neutral,avg_positive,close,next_close,next_day_pct,direction
2023-08-16,18,0.1826,0.6643,0.1531,174.36,171.83,-1.4555,DOWN
2023-08-17,11,0.1061,0.5256,0.3682,171.83,172.31,0.2816,UP
2023-08-18,15,0.1462,0.7453,0.1084,172.31,173.64,0.7737,UP
2023-08-21,4,0.071,0.836,0.093,173.64,175.02,0.7905,UP
2023-08-22,17,0.1225,0.703,0.1745,175.02,178.86,2.1949,UP
2023-08-23,16,0.1252,0.6237,0.2511,178.86,174.18,-2.6171,DOWN
2023-08-24,23,0.1046,0.6212,0.2743,174.18,176.38,1.2643,UP
2023-08-25,18,0.2039,0.6065,0.1896,176.38,177.94,0.8846,UP
2023-08-28,4,0.0279,0.7155,0.2566,177.94,181.82,2.181,UP
2023-08-29,8,0.1479,0.7142,0.1379,181.82,185.31,1.9172,UP
2023-08-30,9,0.0399,0.8043,0.1558,185.31,185.52,0.1172,UP
2023-08-31,20,0.168,0.7055,0.1265,185.52,187.09,0.8463,UP
2023-09-01,16,0.1549,0.7586,0.0865,187.09,187.33,0.1267,UP
2023-09-05,3,0.0231,0.7994,0.1775,187.33,180.62,-3.5793,DOWN
2023-09-06,14,0.0815,0.734,0.1845,180.62,175.34,-2.9249,DOWN
2023-09-07,13,0.2998,0.6099,0.0903,175.34,175.95,0.3492,UP
2023-09-08,26,0.4,0.4987,0.1014,175.95,177.12,0.6622,UP
2023-09-11,9,0.1522,0.6286,0.2191,177.12,174.1,-1.7061,DOWN
2023-09-12,22,0.2108,0.5988,0.1904,174.1,172.03,-1.1855,DOWN
2023-09-13,37,0.205,0.5449,0.2501,172.03,173.54,0.8783,UP
2023-09-14,43,0.2075,0.6282,0.1643,173.54,172.82,-0.4154,DOWN
2023-09-15,21,0.127,0.6572,0.2158,172.82,175.75,1.6914,UP
2023-09-18,10,0.1445,0.6533,0.2023,175.75,176.83,0.6181,UP
2023-09-19,18,0.227,0.4656,0.3074,176.83,173.3,-1.9992,DOWN
2023-09-20,15,0.1833,0.5059,0.3109,173.3,171.76,-0.889,DOWN
2023-09-21,21,0.0778,0.7476,0.1745,171.76,172.61,0.4945,UP
2023-09-22,12,0.1601,0.7257,0.1143,172.61,173.88,0.738,UP
2023-09-25,10,0.39,0.5545,0.0556,173.88,169.81,-2.3399,DOWN
2023-09-26,18,0.2642,0.4705,0.2654,169.81,168.3,-0.8897,DOWN
2023-09-27,14,0.2057,0.4944,0.2999,168.3,168.56,0.1526,UP
2023-09-28,16,0.3482,0.46,0.1918,168.56,169.07,0.3046,UP
2023-09-29,15,0.2007,0.6189,0.1803,169.07,171.58,1.4836,UP
2023-10-02,3,0.2246,0.6766,0.0988,171.58,170.25,-0.777,DOWN
2023-10-03,12,0.0614,0.7283,0.2103,170.25,171.49,0.7309,UP
2023-10-04,13,0.1941,0.6602,0.1457,171.49,172.72,0.7198,UP
2023-10-05,21,0.2644,0.6476,0.088,172.72,175.27,1.4751,UP
2023-10-06,13,0.1103,0.513,0.3767,175.27,176.75,0.8451,UP
2023-10-09,4,0.2972,0.6227,0.0801,176.75,176.16,-0.3352,DOWN
2023-10-10,12,0.2103,0.5124,0.2773,176.16,177.55,0.7904,UP
2023-10-11,17,0.0826,0.7175,0.1999,177.55,178.45,0.5061,UP
2023-10-12,20,0.1909,0.5303,0.2789,178.45,176.62,-1.0293,DOWN
2023-10-13,10,0.2494,0.6494,0.1013,176.62,176.49,-0.0727,DOWN
2023-10-16,8,0.0212,0.7805,0.1982,176.49,174.94,-0.8785,DOWN
2023-10-17,20,0.2151,0.6244,0.1605,174.94,173.64,-0.7395,DOWN
2023-10-18,11,0.1173,0.6501,0.2326,173.64,173.27,-0.2161,DOWN
2023-10-19,18,0.1881,0.6249,0.187,173.27,170.72,-1.4704,DOWN
2023-10-20,21,0.1605,0.6314,0.2081,170.72,170.84,0.0694,UP
2023-10-23,2,0.068,0.9017,0.0303,170.84,171.27,0.2543,UP
2023-10-24,16,0.198,0.5233,0.2788,171.27,168.96,-1.3492,DOWN
2023-10-25,14,0.136,0.5723,0.2917,168.96,164.8,-2.4605,DOWN
2023-10-26,19,0.2574,0.451,0.2916,164.8,166.12,0.7969,UP
2023-10-27,16,0.2451,0.5053,0.2496,166.12,168.16,1.2305,UP
2023-10-30,6,0.0991,0.7157,0.1852,168.16,168.64,0.2819,UP
2023-10-31,24,0.2116,0.5347,0.2537,168.64,171.8,1.8738,UP
2023-11-01,16,0.1623,0.6474,0.1903,171.8,175.35,2.0693,UP
2023-11-02,17,0.1483,0.6762,0.1755,175.35,174.44,-0.5181,DOWN
2023-11-03,18,0.131,0.573,0.296,174.44,176.99,1.4605,UP
2023-11-06,2,0.1341,0.8106,0.0553,176.99,179.55,1.4451,UP
2023-11-07,20,0.1206,0.5734,0.306,179.55,180.61,0.5885,UP
2023-11-08,15,0.0966,0.6088,0.2946,180.61,180.13,-0.2624,DOWN
2023-11-09,19,0.0759,0.7335,0.1907,180.13,184.31,2.322,UP
2023-11-10,16,0.0995,0.5204,0.38,184.31,182.73,-0.8584,DOWN
2023-11-14,15,0.1356,0.6728,0.1917,185.34,185.91,0.3041,UP
2023-11-15,22,0.1473,0.6953,0.1574,185.91,187.59,0.9042,UP
2023-11-16,15,0.1831,0.6552,0.1617,187.59,187.57,-0.0105,DOWN
2023-11-17,8,0.1336,0.6428,0.2236,187.57,189.31,0.9278,UP
2023-11-20,4,0.018,0.592,0.3901,189.31,188.51,-0.4231,DOWN
2023-11-21,9,0.1326,0.6065,0.2608,188.51,189.17,0.3515,UP
2023-11-22,11,0.2348,0.5236,0.2416,189.17,187.84,-0.7004,DOWN
2023-11-24,9,0.2763,0.4787,0.2451,187.84,187.67,-0.0948,DOWN
2023-11-27,1,0.0167,0.0998,0.8835,187.67,188.27,0.3214,UP
2023-11-28,11,0.0558,0.8612,0.083,188.27,187.25,-0.541,DOWN
2023-11-29,16,0.1602,0.6651,0.1747,187.25,187.82,0.3063,UP
2023-11-30,18,0.109,0.7017,0.1893,187.82,189.1,0.6791,UP
2023-12-01,12,0.1229,0.6319,0.2452,189.1,187.31,-0.9465,DOWN
2023-12-04,13,0.0632,0.7718,0.165,187.31,191.26,2.1063,UP
2023-12-05,16,0.0876,0.593,0.3194,191.26,190.17,-0.5687,DOWN
2023-12-06,13,0.0869,0.622,0.2911,190.17,192.1,1.0139,UP
2023-12-07,19,0.0425,0.6119,0.3457,192.1,193.52,0.7412,UP
2023-12-08,10,0.0893,0.6878,0.2229,193.52,191.02,-1.2927,DOWN
2023-12-11,6,0.2025,0.6873,0.1102,191.02,192.53,0.792,UP
2023-12-12,17,0.1378,0.6071,0.2551,192.53,195.74,1.6692,UP
2023-12-13,14,0.1813,0.6775,0.1413,195.74,195.89,0.0758,UP
2023-12-14,16,0.0981,0.7327,0.1692,195.89,195.36,-0.2726,DOWN
2023-12-15,17,0.1466,0.5685,0.2849,195.36,193.7,-0.8503,DOWN
2023-12-18,5,0.0212,0.7953,0.1835,193.7,194.74,0.536,UP
2023-12-19,18,0.1654,0.5632,0.2714,194.74,192.65,-1.0714,DOWN
2023-12-20,22,0.1489,0.5427,0.3084,192.65,192.5,-0.077,DOWN
2023-12-21,19,0.1435,0.6354,0.2211,192.5,191.43,-0.5547,DOWN
2023-12-22,23,0.1148,0.6619,0.2232,191.43,190.89,-0.2841,DOWN
2023-12-26,2,0.015,0.778,0.207,190.89,190.99,0.0518,UP
2023-12-27,16,0.1919,0.6105,0.1976,190.99,191.41,0.2226,UP
2023-12-28,22,0.1704,0.5928,0.2368,191.41,190.38,-0.5424,DOWN
2023-12-29,20,0.1338,0.6104,0.2559,190.38,183.56,-3.5787,DOWN
2024-01-02,5,0.0448,0.9146,0.0406,183.56,182.19,-0.7488,DOWN
2024-01-03,24,0.2328,0.5717,0.1955,182.19,179.87,-1.27,DOWN
2024-01-04,28,0.294,0.561,0.1449,179.87,179.15,-0.4013,DOWN
2024-01-05,23,0.3328,0.4632,0.2041,179.15,183.48,2.4175,UP
2024-01-08,4,0.3528,0.5997,0.0474,183.48,183.07,-0.2263,DOWN
2024-01-09,18,0.1325,0.7118,0.1558,183.07,184.11,0.5671,UP
2024-01-10,20,0.1658,0.6058,0.2283,184.11,183.51,-0.3222,DOWN
2024-01-11,15,0.2104,0.5907,0.1989,183.51,183.84,0.1778,UP
2024-01-12,12,0.1534,0.549,0.2976,183.84,181.57,-1.2317,DOWN
2024-01-16,17,0.0888,0.6652,0.246,181.57,180.64,-0.5174,DOWN
2024-01-17,22,0.1401,0.6336,0.2263,180.64,186.52,3.2571,UP
2024-01-18,22,0.0601,0.5476,0.3923,186.52,189.42,1.5533,UP
2024-01-19,18,0.1485,0.5498,0.3017,189.42,191.72,1.2163,UP
2024-01-22,6,0.0256,0.7923,0.1821,191.72,193.0,0.6653,UP
2024-01-23,28,0.1061,0.6653,0.2286,193.0,192.32,-0.3484,DOWN
2024-01-24,13,0.1834,0.6439,0.1726,192.32,192.0,-0.1697,DOWN
2024-01-25,23,0.0713,0.6571,0.2715,192.0,190.27,-0.9013,DOWN
2024-01-26,27,0.0789,0.6328,0.2883,190.27,189.58,-0.3586,DOWN
2024-01-29,3,0.0174,0.9123,0.0702,189.58,185.94,-1.9246,DOWN
2024-01-30,33,0.2226,0.5849,0.1925,185.94,182.34,-1.9358,DOWN
2024-01-31,24,0.1706,0.5797,0.2496,182.34,184.77,1.3341,UP
2024-02-01,22,0.22,0.5861,0.1939,184.77,183.77,-0.5405,DOWN
2024-02-02,34,0.1485,0.4602,0.3913,183.77,185.58,0.9847,UP
2024-02-05,6,0.1699,0.5336,0.2964,185.58,187.18,0.8632,UP
2024-02-06,22,0.1414,0.5816,0.277,187.18,187.29,0.0581,UP
2024-02-07,11,0.1367,0.5754,0.2879,187.29,186.21,-0.5754,DOWN
2024-02-08,22,0.0963,0.6686,0.2351,186.21,186.97,0.4094,UP
2024-02-09,26,0.2105,0.5445,0.245,186.97,185.29,-0.9002,DOWN
2024-02-12,4,0.0288,0.6865,0.2847,185.29,183.2,-1.1274,DOWN
2024-02-13,12,0.1016,0.5395,0.3589,183.2,182.32,-0.481,DOWN
2024-02-14,15,0.2175,0.5754,0.207,182.32,182.03,-0.1575,DOWN
2024-02-15,11,0.0841,0.767,0.1489,182.03,180.5,-0.843,DOWN
2024-02-16,14,0.1684,0.4967,0.3349,180.5,179.76,-0.4114,DOWN
2024-02-20,8,0.0275,0.6689,0.3036,179.76,180.51,0.4186,UP
2024-02-21,17,0.2448,0.64,0.1151,180.51,182.54,1.1244,UP
2024-02-22,18,0.0759,0.6945,0.2296,182.54,180.71,-1.0034,DOWN
2024-02-23,8,0.1645,0.5446,0.2909,180.71,179.36,-0.7451,DOWN
2024-02-27,21,0.2178,0.6198,0.1624,180.82,179.62,-0.6625,DOWN
2024-02-28,10,0.2402,0.6512,0.1086,179.62,178.96,-0.3693,DOWN
2024-02-29,29,0.1509,0.5743,0.2748,178.96,177.88,-0.603,DOWN
2024-03-01,18,0.1636,0.5232,0.3132,177.88,173.36,-2.5381,DOWN
2024-03-04,8,0.0265,0.7357,0.2378,173.36,168.43,-2.8441,DOWN
2024-03-05,19,0.2183,0.6299,0.1518,168.43,167.44,-0.5878,DOWN
2024-03-06,33,0.3102,0.5562,0.1336,167.44,167.32,-0.0709,DOWN
2024-03-07,23,0.2675,0.4699,0.2626,167.32,169.03,1.0237,UP
2024-03-08,18,0.1409,0.5895,0.2696,169.03,171.03,1.1832,UP
2024-03-11,8,0.0173,0.7615,0.2212,171.03,171.51,0.2779,UP
2024-03-12,20,0.1938,0.7179,0.0883,171.51,169.43,-1.2122,DOWN
2024-03-13,12,0.1821,0.579,0.2389,169.43,171.28,1.0927,UP
2024-03-14,21,0.1045,0.5924,0.3031,171.28,170.91,-0.2196,DOWN
2024-03-15,15,0.2367,0.6534,0.1099,170.91,171.99,0.6372,UP
2024-03-18,6,0.173,0.6161,0.2109,171.99,174.33,1.3585,UP
2024-03-19,23,0.137,0.5778,0.2853,174.33,176.9,1.4709,UP
2024-03-20,23,0.2371,0.5841,0.1788,176.9,169.67,-4.0857,DOWN
2024-03-21,24,0.2282,0.6046,0.1672,169.67,170.57,0.531,UP
2024-03-22,22,0.153,0.5859,0.2611,170.57,169.15,-0.83,DOWN
2024-03-25,10,0.097,0.8091,0.0938,169.15,168.02,-0.6673,DOWN
2024-03-26,14,0.154,0.7007,0.1454,168.02,171.59,2.1213,UP
2024-03-27,10,0.2271,0.5271,0.2457,171.59,169.78,-1.0559,DOWN
2024-03-28,18,0.1885,0.583,0.2286,169.78,168.34,-0.8456,DOWN
2024-04-01,8,0.0367,0.7536,0.2097,168.34,167.16,-0.6999,DOWN
2024-04-02,11,0.2526,0.6589,0.0885,167.16,167.97,0.4798,UP
2024-04-03,9,0.275,0.6088,0.1162,167.97,167.14,-0.4892,DOWN
2024-04-04,7,0.1183,0.7143,0.1674,167.14,167.9,0.4502,UP
2024-04-05,5,0.0296,0.5022,0.4683,167.9,166.78,-0.6663,DOWN
2024-04-08,3,0.0967,0.8264,0.0769,166.78,167.99,0.7242,UP
2024-04-09,9,0.1224,0.6575,0.2201,167.99,166.11,-1.1139,DOWN
2024-04-10,14,0.0857,0.7657,0.1486,166.11,173.3,4.3271,UP
2024-04-11,14,0.2279,0.6268,0.1453,173.3,174.8,0.8627,UP
2024-04-12,10,0.0436,0.6854,0.271,174.8,170.98,-2.1864,DOWN
2024-04-15,3,0.0199,0.6679,0.3122,170.98,167.7,-1.9167,DOWN
2024-04-16,9,0.1524,0.6062,0.2415,167.7,166.33,-0.8147,DOWN
2024-04-17,15,0.1408,0.6688,0.1904,166.33,165.38,-0.5714,DOWN
2024-04-18,12,0.1308,0.701,0.1681,165.38,163.36,-1.2213,DOWN
2024-04-19,6,0.2661,0.642,0.0919,163.36,164.19,0.5091,UP
2024-04-22,5,0.0365,0.9286,0.0349,164.19,165.24,0.6392,UP
2024-04-23,23,0.13,0.7582,0.1118,165.24,167.34,1.2702,UP
2024-04-24,15,0.1792,0.5225,0.2983,167.34,168.2,0.5147,UP
2024-04-25,12,0.1042,0.7467,0.1491,168.2,167.62,-0.3473,DOWN
2024-04-26,11,0.1347,0.6621,0.2031,167.62,171.78,2.4808,UP
2024-04-29,7,0.0431,0.7817,0.1753,171.78,168.64,-1.8271,DOWN
2024-04-30,25,0.0539,0.6907,0.2554,168.64,167.62,-0.6047,DOWN
2024-05-01,14,0.2429,0.5743,0.1828,167.62,171.31,2.2032,UP
2024-05-02,19,0.144,0.453,0.4029,171.31,181.56,5.9816,UP
2024-05-03,14,0.3164,0.496,0.1877,181.56,179.91,-0.9107,DOWN
2024-05-06,13,0.1686,0.7456,0.0858,179.91,180.59,0.3797,UP
2024-05-07,20,0.0486,0.7158,0.2356,180.59,180.93,0.1864,UP
2024-05-08,22,0.1108,0.695,0.1942,180.93,182.74,1.0014,UP
2024-05-09,22,0.0814,0.6544,0.2642,182.74,181.48,-0.689,DOWN
2024-05-10,9,0.1896,0.6884,0.122,181.48,184.68,1.7646,UP
2024-05-13,7,0.1808,0.7558,0.0634,184.68,185.82,0.6173,UP
2024-05-14,15,0.0714,0.5538,0.3747,185.82,188.09,1.2218,UP
2024-05-15,12,0.0581,0.606,0.3359,188.09,188.21,0.0633,UP
2024-05-16,14,0.0988,0.6052,0.296,188.21,188.24,0.0158,UP
2024-05-17,9,0.0299,0.7085,0.2615,188.24,189.4,0.6162,UP
2024-05-20,6,0.1467,0.5247,0.3286,189.4,190.7,0.6857,UP
2024-05-21,11,0.0291,0.7796,0.1913,190.7,189.26,-0.7538,DOWN
2024-05-22,8,0.0234,0.7869,0.1896,189.26,185.28,-2.1058,DOWN
2024-05-23,12,0.0482,0.7349,0.2168,185.28,188.35,1.6588,UP
2024-05-24,12,0.044,0.7591,0.1969,188.35,188.36,0.0053,UP
2024-05-28,6,0.0699,0.8239,0.1062,188.36,188.66,0.1579,UP
2024-05-29,11,0.0714,0.7251,0.2035,188.66,189.65,0.5255,UP
2024-05-30,11,0.0531,0.5814,0.3655,189.65,190.6,0.5019,UP
2024-05-31,12,0.1298,0.6338,0.2364,190.6,192.36,0.9259,UP
2024-06-03,6,0.0202,0.8312,0.1486,192.36,192.68,0.1649,UP
2024-06-04,5,0.1936,0.5731,0.2332,192.68,194.19,0.7821,UP
2024-06-05,12,0.0343,0.7205,0.2451,194.19,192.81,-0.7097,DOWN
2024-06-06,8,0.0641,0.6703,0.2656,192.81,195.2,1.2392,UP
2024-06-07,14,0.1048,0.5632,0.332,195.2,191.46,-1.9148,DOWN
2024-06-10,3,0.0361,0.8941,0.0698,191.46,205.37,7.2649,UP
2024-06-11,14,0.0884,0.484,0.4276,205.37,211.24,2.8578,UP
2024-06-12,22,0.1782,0.5741,0.2477,211.24,212.4,0.5491,UP
2024-06-13,26,0.1466,0.5528,0.3006,212.4,210.67,-0.8168,DOWN
2024-06-14,19,0.1084,0.7153,0.1764,210.67,214.81,1.9672,UP
2024-06-17,8,0.0604,0.8704,0.0692,214.81,212.45,-1.0985,DOWN
2024-06-18,12,0.0355,0.6844,0.2802,212.45,207.88,-2.1513,DOWN
2024-06-20,7,0.0451,0.7078,0.2471,207.88,205.71,-1.0444,DOWN
2024-06-21,13,0.1069,0.7404,0.1527,205.71,206.35,0.3133,UP
2024-06-24,6,0.0185,0.9059,0.0756,206.35,207.27,0.4468,UP
2024-06-25,11,0.1164,0.5889,0.2947,207.27,211.42,1.9993,UP
2024-06-26,14,0.082,0.7412,0.1768,211.42,212.26,0.3986,UP
2024-06-27,17,0.1231,0.5425,0.3344,212.26,208.81,-1.6254,DOWN
2024-06-28,16,0.0669,0.7284,0.2047,208.81,214.89,2.9105,UP
2024-07-01,2,0.1262,0.7334,0.1404,214.89,218.38,1.624,UP
2024-07-02,8,0.0272,0.5219,0.4509,218.38,219.65,0.5811,UP
2024-07-03,16,0.046,0.7321,0.2219,219.65,224.4,2.162,UP
2024-07-05,11,0.1745,0.5583,0.2672,224.4,225.86,0.6539,UP
2024-07-08,6,0.0269,0.8113,0.1619,225.86,226.72,0.3775,UP
2024-07-09,17,0.0666,0.6708,0.2626,226.72,230.98,1.8804,UP
2024-07-10,11,0.1116,0.7076,0.1808,230.98,225.62,-2.3221,DOWN
2024-07-11,22,0.1535,0.4356,0.4109,225.62,228.56,1.3051,UP
2024-07-12,14,0.1005,0.5888,0.3107,228.56,232.39,1.6743,UP
2024-07-15,7,0.1436,0.6914,0.1649,232.39,232.8,0.1792,UP
2024-07-16,16,0.2184,0.5958,0.1858,232.8,226.91,-2.5296,DOWN
2024-07-17,10,0.0314,0.8223,0.1462,226.91,222.25,-2.0535,DOWN
2024-07-18,11,0.1962,0.4163,0.3876,222.25,222.38,0.058,UP
2024-07-22,8,0.2819,0.6558,0.0622,222.04,223.08,0.4688,UP
2024-07-23,10,0.108,0.6683,0.2237,223.08,216.66,-2.8754,DOWN
2024-07-24,14,0.1223,0.7527,0.125,216.66,215.62,-0.4805,DOWN
2024-07-25,5,0.2157,0.7218,0.0625,215.62,216.09,0.2161,UP
2024-07-29,2,0.0478,0.8871,0.065,216.37,216.92,0.2566,UP
2024-07-30,10,0.0321,0.7982,0.1697,216.92,220.17,1.4991,UP
2024-07-31,4,0.1269,0.591,0.2821,220.17,216.48,-1.6751,DOWN
2024-08-01,4,0.1602,0.4839,0.356,216.48,217.97,0.6869,UP
2024-08-02,2,0.0422,0.4828,0.475,217.97,207.47,-4.8167,DOWN
2024-08-05,4,0.0505,0.5235,0.426,207.47,205.45,-0.9748,DOWN
2024-08-06,8,0.2603,0.47,0.2698,205.45,208.02,1.2498,UP
2024-08-07,7,0.1124,0.8213,0.0663,208.02,211.48,1.6633,UP
2024-08-08,5,0.1191,0.6983,0.1826,211.48,214.38,1.3736,UP
2024-08-09,6,0.2917,0.5356,0.1727,214.38,215.91,0.713,UP
2024-08-12,7,0.186,0.5903,0.2238,215.91,219.62,1.7193,UP
2024-08-13,7,0.0342,0.9161,0.0496,219.62,220.07,0.2034,UP
2024-08-14,5,0.0236,0.8939,0.0824,220.07,223.05,1.3531,UP
2024-08-15,8,0.3224,0.5307,0.1469,223.05,224.37,0.5918,UP
2024-08-16,5,0.0185,0.7856,0.1959,224.37,224.21,-0.0708,DOWN
2024-08-19,3,0.0513,0.8765,0.0722,224.21,224.82,0.2745,UP
2024-08-20,4,0.0244,0.7641,0.2116,224.82,224.72,-0.0486,DOWN
2024-08-21,3,0.0418,0.8455,0.1127,224.72,222.86,-0.826,DOWN
2024-08-22,1,0.0213,0.9054,0.0733,222.86,225.15,1.0288,UP
2024-08-23,3,0.0211,0.907,0.0719,225.15,225.49,0.1499,UP
2024-08-26,3,0.057,0.9062,0.0368,225.49,226.33,0.3742,UP
2024-08-27,6,0.0385,0.8438,0.1177,226.33,224.8,-0.6754,DOWN
2024-08-28,3,0.0195,0.9229,0.0576,224.8,228.08,1.457,UP
2024-08-29,7,0.0201,0.6671,0.3127,228.08,227.3,-0.3438,DOWN
2024-08-30,6,0.3207,0.397,0.2822,227.3,221.11,-2.7205,DOWN
2024-09-03,5,0.1389,0.6361,0.225,221.11,219.21,-0.8619,DOWN
2024-09-04,2,0.0647,0.4567,0.4786,219.21,220.73,0.6928,UP
2024-09-05,4,0.1324,0.7484,0.1192,220.73,219.18,-0.7015,DOWN
2024-09-06,4,0.019,0.7855,0.1955,219.18,219.27,0.0407,UP
2024-09-09,7,0.0296,0.9176,0.0528,219.27,218.47,-0.3621,DOWN
2024-09-10,3,0.4998,0.2508,0.2494,218.47,221.0,1.1585,UP
2024-09-11,7,0.1394,0.4748,0.3858,221.0,221.11,0.0494,UP
2024-09-12,3,0.3812,0.4905,0.1283,221.11,220.84,-0.1212,DOWN
2024-09-13,6,0.0662,0.5765,0.3573,220.84,214.71,-2.7775,DOWN
2024-09-16,1,0.0227,0.9278,0.0495,214.71,215.18,0.2173,UP
2024-09-17,2,0.4913,0.4718,0.0369,215.18,219.05,1.799,UP
2024-09-18,4,0.0236,0.6244,0.352,219.05,227.17,3.7066,UP
2024-09-19,5,0.0725,0.5952,0.3323,227.17,226.5,-0.2927,DOWN
2024-09-20,4,0.4192,0.3319,0.2489,226.5,224.78,-0.7581,DOWN
2024-09-23,4,0.0393,0.7463,0.2144,224.78,225.68,0.3974,UP
2024-09-24,5,0.0256,0.703,0.2714,225.68,224.69,-0.4398,DOWN
2024-09-25,7,0.1787,0.5592,0.2621,224.69,225.83,0.508,UP
2024-09-26,6,0.0321,0.8798,0.088,225.83,226.1,0.1187,UP
2024-09-27,3,0.3359,0.5647,0.0994,226.1,231.27,2.2872,UP
2024-09-30,3,0.021,0.5237,0.4553,231.27,224.53,-2.9142,DOWN
2024-10-01,1,0.007,0.2445,0.7484,224.53,225.09,0.252,UP
2024-10-02,5,0.5857,0.3261,0.0883,225.09,223.99,-0.4895,DOWN
2024-10-03,2,0.2499,0.5672,0.1829,223.99,225.11,0.5007,UP
2024-10-04,6,0.2336,0.6853,0.081,225.11,220.04,-2.2531,DOWN
2024-10-07,4,0.1153,0.7108,0.1739,220.04,224.09,1.8404,UP
2024-10-08,4,0.2527,0.2725,0.4748,224.09,227.83,1.6698,UP
2024-10-09,8,0.4301,0.3863,0.1836,227.83,227.34,-0.2178,DOWN
2024-10-10,3,0.2998,0.6601,0.0401,227.34,225.86,-0.6505,DOWN
2024-10-11,1,0.0356,0.9235,0.0409,225.86,229.58,1.648,UP
2024-10-14,3,0.127,0.8404,0.0326,229.58,232.11,1.1025,UP
2024-10-15,4,0.0645,0.5279,0.4077,232.11,230.06,-0.8852,DOWN
