date,n_articles,avg_negative,avg_neutral,avg_positive,close,next_close,next_day_pct,direction
2024-10-16,2,0.0232,0.8705,0.1063,230.06,230.42,0.1596,UP
2024-10-17,6,0.0146,0.8227,0.1627,230.42,233.25,1.2277,UP
2024-10-18,5,0.3725,0.3205,0.307,233.25,234.72,0.6298,UP
2024-10-21,5,0.0173,0.7039,0.2788,234.72,234.11,-0.2622,DOWN
2024-10-22,4,0.0208,0.6661,0.3131,234.11,229.04,-2.1623,DOWN
2024-10-23,6,0.1923,0.6797,0.128,229.04,228.85,-0.0823,DOWN
2024-10-24,6,0.2903,0.5486,0.1611,228.85,229.69,0.3643,UP
2024-10-25,5,0.0531,0.7025,0.2444,229.69,231.66,0.8599,UP
2024-10-28,3,0.0201,0.9057,0.0741,231.66,231.93,0.1157,UP
2024-10-29,5,0.1691,0.6851,0.1457,231.93,228.39,-1.5278,DOWN
2024-10-30,3,0.0276,0.8532,0.1192,228.39,224.23,-1.821,DOWN
2024-10-31,1,0.0262,0.82,0.1538,224.23,221.25,-1.328,DOWN
2024-11-01,6,0.3764,0.3499,0.2737,221.25,220.36,-0.4037,DOWN
2024-11-04,3,0.0462,0.8208,0.1331,220.36,221.79,0.6486,UP
2024-11-05,6,0.0311,0.5918,0.3771,221.79,221.06,-0.3267,DOWN
2024-11-06,7,0.0326,0.7018,0.2657,221.06,225.79,2.1372,UP
2024-11-07,10,0.0345,0.8095,0.156,225.79,225.52,-0.1188,DOWN
2024-11-08,10,0.0889,0.653,0.2581,225.52,222.81,-1.2029,DOWN
2024-11-11,3,0.2698,0.4686,0.2616,222.81,222.81,0.0,DOWN
2024-11-12,4,0.0243,0.5919,0.3838,222.81,223.69,0.3969,UP
2024-11-13,2,0.0326,0.8599,0.1075,223.69,226.77,1.377,UP
2024-11-14,6,0.1236,0.6242,0.2522,226.77,223.57,-1.4109,DOWN
2024-11-15,5,0.2634,0.3779,0.3588,223.57,226.57,1.3422,UP
2024-11-18,1,0.0086,0.8429,0.1486,226.57,226.83,0.114,UP
2024-11-19,3,0.0148,0.8307,0.1545,226.83,227.55,0.3154,UP
2024-11-20,6,0.0455,0.6364,0.3182,227.55,227.07,-0.2096,DOWN
2024-11-21,4,0.2393,0.653,0.1078,227.07,228.41,0.5908,UP
2024-11-22,1,0.0098,0.7863,0.2039,228.41,231.39,1.3051,UP
2024-11-25,1,0.0697,0.897,0.0333,231.39,233.57,0.9404,UP
2024-11-26,5,0.109,0.5587,0.3323,233.57,233.44,-0.0553,DOWN
2024-11-27,3,0.0291,0.7741,0.1968,233.44,235.82,1.0216,UP
2024-11-29,6,0.023,0.639,0.3381,235.82,238.07,0.9523,UP
2024-12-02,4,0.0383,0.9102,0.0514,238.07,241.11,1.2772,UP
2024-12-03,8,0.0703,0.7541,0.1756,241.11,241.47,0.1484,UP
2024-12-04,4,0.0186,0.9096,0.0718,241.47,241.5,0.0123,UP
2024-12-05,3,0.0156,0.6333,0.3511,241.5,241.3,-0.0823,DOWN
2024-12-06,6,0.1817,0.6866,0.1317,241.3,245.18,1.6101,UP
2024-12-09,2,0.1729,0.7775,0.0496,245.18,246.2,0.4134,UP
2024-12-10,1,0.012,0.757,0.231,246.2,244.93,-0.5166,DOWN
2024-12-11,3,0.5617,0.3721,0.0662,244.93,246.39,0.5964,UP
2024-12-12,3,0.0217,0.5221,0.4562,246.39,246.55,0.0686,UP
2024-12-13,8,0.131,0.5848,0.2842,246.55,249.45,1.1728,UP
2024-12-16,1,0.0346,0.8709,0.0944,249.45,251.87,0.972,UP
2024-12-17,13,0.0388,0.8625,0.0987,251.87,246.48,-2.1422,DOWN
2024-12-18,2,0.018,0.1764,0.8057,246.48,248.2,0.7015,UP
2024-12-19,5,0.0328,0.9034,0.0637,248.2,252.87,1.8816,UP
2024-12-20,3,0.0143,0.77,0.2157,252.87,253.65,0.3065,UP
2024-12-23,1,0.0233,0.9417,0.035,253.65,256.56,1.1478,UP
2024-12-24,5,0.3535,0.3428,0.3037,256.56,257.38,0.3176,UP
2024-12-26,2,0.0184,0.9186,0.0631,257.38,253.97,-1.3242,DOWN
2024-12-27,3,0.1324,0.6694,0.1982,253.97,250.6,-1.3263,DOWN
2024-12-30,1,0.0228,0.9435,0.0337,250.6,248.83,-0.7058,DOWN
2025-01-02,2,0.0682,0.4818,0.45,242.3,241.82,-0.2009,DOWN
2025-01-06,4,0.0486,0.7777,0.1737,243.44,240.67,-1.1388,DOWN
2025-01-07,4,0.2198,0.537,0.2432,240.67,241.16,0.2023,UP
2025-01-08,2,0.0119,0.9134,0.0747,241.16,235.35,-2.4104,DOWN
2025-01-10,3,0.0196,0.7123,0.2681,235.35,232.91,-1.0344,DOWN
2025-01-13,2,0.0204,0.9074,0.0721,232.91,231.8,-0.4778,DOWN
2025-01-14,3,0.026,0.7419,0.2321,231.8,236.36,1.9676,UP
2025-01-15,5,0.0186,0.7631,0.2183,236.36,226.81,-4.04,DOWN
2025-01-16,4,0.1946,0.5364,0.269,226.81,228.52,0.7535,UP
2025-01-17,7,0.0974,0.6149,0.2877,228.52,221.23,-3.1916,DOWN
2025-01-21,3,0.1033,0.454,0.4427,221.23,222.41,0.5345,UP
2025-01-22,5,0.3126,0.3335,0.354,222.41,222.24,-0.0759,DOWN
2025-01-23,5,0.2331,0.7248,0.0421,222.24,221.37,-0.3935,DOWN
2025-01-24,5,0.044,0.8904,0.0655,221.37,228.4,3.178,UP
2025-01-27,4,0.0275,0.9323,0.0402,228.4,236.75,3.6544,UP
2025-01-28,7,0.2007,0.5853,0.214,236.75,237.84,0.4617,UP
2025-01-29,5,0.1678,0.6109,0.2214,237.84,236.08,-0.7395,DOWN
2025-01-30,6,0.1857,0.4065,0.4078,236.08,234.5,-0.6692,DOWN
2025-01-31,5,0.0492,0.6035,0.3473,234.5,226.56,-3.3856,DOWN
2025-02-03,3,0.0559,0.5256,0.4185,226.56,231.32,2.1008,UP
2025-02-04,2,0.491,0.3172,0.1918,231.32,230.99,-0.1418,DOWN
2025-02-05,3,0.4288,0.5433,0.028,230.99,231.74,0.3226,UP
2025-02-06,3,0.3803,0.3045,0.3151,231.74,226.18,-2.3969,DOWN
2025-02-07,6,0.0151,0.3512,0.6337,226.18,226.45,0.1187,UP
2025-02-10,3,0.3114,0.5,0.1886,226.45,231.4,2.1832,UP
2025-02-11,1,0.0812,0.318,0.6009,231.4,235.63,1.827,UP
2025-02-12,3,0.6409,0.3216,0.0375,235.63,240.26,1.9673,UP
2025-02-13,5,0.021,0.5718,0.4071,240.26,243.31,1.2711,UP
2025-02-14,4,0.3622,0.5683,0.0695,243.31,243.19,-0.0531,DOWN
2025-02-18,4,0.0179,0.6892,0.2929,243.19,243.58,0.1636,UP
2025-02-19,4,0.0225,0.7702,0.2072,243.58,244.54,0.392,UP
2025-02-20,7,0.0294,0.8572,0.1134,244.54,244.26,-0.1139,DOWN
2025-02-21,5,0.0203,0.764,0.2157,244.26,245.8,0.6312,UP
2025-02-24,4,0.078,0.8723,0.0497,245.8,245.74,-0.0243,DOWN
2025-02-25,4,0.2345,0.608,0.1575,245.74,239.1,-2.704,DOWN
2025-02-26,1,0.1666,0.7628,0.0706,239.1,236.05,-1.2731,DOWN
2025-02-27,4,0.3008,0.6625,0.0366,236.05,240.57,1.9132,UP
2025-02-28,1,0.0113,0.8781,0.1106,240.57,236.78,-1.5754,DOWN
2025-03-03,4,0.2717,0.6334,0.0949,236.78,234.69,-0.8822,DOWN
2025-03-04,6,0.1482,0.7789,0.0729,234.69,234.5,-0.0805,DOWN
2025-03-05,5,0.022,0.7521,0.2259,234.5,234.09,-0.1739,DOWN
2025-03-06,4,0.2713,0.6113,0.1174,234.09,237.81,1.5893,UP
2025-03-07,4,0.3316,0.3981,0.2704,237.81,226.28,-4.848,DOWN
2025-03-10,4,0.0134,0.732,0.2546,226.28,219.68,-2.9189,DOWN
2025-03-11,2,0.0165,0.761,0.2226,219.68,215.84,-1.7479,DOWN
2025-03-12,2,0.2247,0.3725,0.4028,215.84,208.58,-3.3644,DOWN
2025-03-13,4,0.0564,0.7124,0.2312,208.58,212.37,1.8171,UP
2025-03-14,2,0.0116,0.5342,0.4541,212.37,212.88,0.2389,UP
2025-03-17,7,0.1793,0.7179,0.1028,212.88,211.57,-0.6121,DOWN
2025-03-18,2,0.0153,0.1375,0.8472,211.57,214.11,1.1989,UP
2025-03-19,5,0.2038,0.7395,0.0567,214.11,212.97,-0.5296,DOWN
2025-03-20,4,0.0284,0.6192,0.3524,212.97,217.12,1.9477,UP
2025-03-21,2,0.0259,0.7138,0.2603,217.12,219.57,1.127,UP
2025-03-24,2,0.3324,0.5954,0.0722,219.57,222.57,1.3682,UP
2025-03-25,2,0.3284,0.5771,0.0946,222.57,220.37,-0.9922,DOWN
2025-03-26,1,0.015,0.9429,0.0421,220.37,222.67,1.0473,UP
2025-03-27,1,0.0226,0.9339,0.0435,222.67,216.75,-2.658,DOWN
2025-03-28,4,0.0689,0.8676,0.0634,216.75,220.96,1.9412,UP
2025-03-31,4,0.1219,0.8161,0.062,220.96,222.02,0.4772,UP
2025-04-01,4,0.041,0.8977,0.0613,222.02,222.71,0.3136,UP
2025-04-02,4,0.2446,0.4522,0.3032,222.71,202.12,-9.2456,DOWN
2025-04-03,5,0.3691,0.5941,0.0368,202.12,187.39,-7.2887,DOWN
2025-04-04,4,0.0582,0.8012,0.1406,187.39,180.51,-3.6734,DOWN
2025-04-07,4,0.0762,0.8589,0.0649,180.51,171.51,-4.9818,DOWN
2025-04-08,4,0.0929,0.7284,0.1787,171.51,197.8,15.3288,UP
2025-04-09,5,0.3131,0.3992,0.2877,197.8,189.42,-4.2394,DOWN
2025-04-10,8,0.2644,0.267,0.4686,189.42,197.11,4.0595,UP
2025-04-11,3,0.3476,0.2834,0.369,197.11,201.46,2.2054,UP
2025-04-14,6,0.1072,0.6733,0.2195,201.46,201.08,-0.1876,DOWN
2025-04-15,6,0.115,0.5769,0.3081,201.08,193.25,-3.8933,DOWN
2025-04-16,5,0.213,0.6929,0.0941,193.25,195.94,1.395,UP
2025-04-17,3,0.0217,0.9042,0.0741,195.94,192.14,-1.9393,DOWN
2025-04-22,2,0.1483,0.8076,0.0441,198.69,203.52,2.4332,UP
2025-04-23,4,0.0663,0.8601,0.0736,203.52,207.27,1.8426,UP
2025-04-24,4,0.2457,0.4968,0.2574,207.27,208.18,0.4367,UP
2025-04-25,5,0.2536,0.6833,0.0632,208.18,209.04,0.4109,UP
2025-04-28,5,0.0252,0.711,0.2638,209.04,210.1,0.5092,UP
2025-04-29,2,0.0258,0.491,0.4832,210.1,211.38,0.6108,UP
2025-04-30,4,0.2341,0.5674,0.1984,211.38,212.2,0.3859,UP
2025-05-01,6,0.2626,0.4473,0.2901,212.2,204.27,-3.7362,DOWN
2025-05-02,5,0.5095,0.4177,0.0727,204.27,197.84,-3.1458,DOWN
2025-05-05,6,0.1143,0.6865,0.1993,197.84,197.47,-0.1911,DOWN
2025-05-06,3,0.0175,0.8881,0.0944,197.47,195.22,-1.1385,DOWN
2025-05-07,7,0.2721,0.5038,0.224,195.22,196.45,0.6318,UP
2025-05-08,4,0.2555,0.4632,0.2813,196.45,197.49,0.5266,UP
2025-05-09,7,0.092,0.7495,0.1586,197.49,209.96,6.3146,UP
2025-05-12,3,0.145,0.7925,0.0626,209.96,212.09,1.0152,UP
2025-05-13,8,0.2332,0.5715,0.1953,212.09,211.49,-0.2818,DOWN
2025-05-14,1,0.0199,0.9047,0.0754,211.49,210.61,-0.4144,DOWN
2025-05-15,6,0.2824,0.5111,0.2064,210.61,210.43,-0.0899,DOWN
2025-05-16,6,0.017,0.2553,0.7277,210.43,207.96,-1.1739,DOWN
2025-05-19,8,0.0733,0.5173,0.4094,207.96,206.04,-0.9196,DOWN
2025-05-20,3,0.0511,0.6131,0.3358,206.04,201.29,-2.3059,DOWN
2025-05-21,4,0.2193,0.7133,0.0674,201.29,200.56,-0.3612,DOWN
2025-05-22,4,0.0267,0.9279,0.0454,200.56,194.5,-3.0244,DOWN
2025-05-23,1,0.014,0.0537,0.9323,194.5,199.42,2.5298,UP
2025-05-27,1,0.0173,0.8415,0.1412,199.42,199.63,0.1049,UP
2025-05-28,5,0.4761,0.4,0.1239,199.63,199.16,-0.2345,DOWN
2025-05-29,2,0.028,0.9206,0.0514,199.16,200.06,0.4501,UP
2025-05-30,4,0.2309,0.4889,0.2802,200.06,200.9,0.4232,UP
2025-06-02,1,0.0835,0.8678,0.0487,200.9,202.47,0.7784,UP
2025-06-03,1,0.806,0.1725,0.0215,202.47,202.02,-0.2214,DOWN
2025-06-04,3,0.0197,0.6904,0.2899,202.02,199.84,-1.0798,DOWN
2025-06-05,6,0.1919,0.654,0.1541,199.84,203.11,1.6398,UP
2025-06-06,4,0.1544,0.6016,0.244,203.11,200.65,-1.2113,DOWN
2025-06-09,2,0.0159,0.9427,0.0414,200.65,201.87,0.6056,UP
2025-06-10,6,0.1866,0.5254,0.288,201.87,197.99,-1.9194,DOWN
2025-06-11,3,0.3391,0.3357,0.3253,197.99,198.41,0.2113,UP
2025-06-12,4,0.408,0.3751,0.2169,198.41,195.67,-1.3805,DOWN
2025-06-13,4,0.0844,0.7132,0.2024,195.67,197.64,1.0028,UP
2025-06-16,3,0.0189,0.8832,0.0979,197.64,194.87,-1.4011,DOWN
2025-06-17,2,0.013,0.8234,0.1636,194.87,195.8,0.4805,UP
2025-06-18,3,0.0221,0.939,0.0389,195.8,200.21,2.2485,UP
2025-06-23,1,0.0532,0.8693,0.0775,200.7,199.51,-0.5955,DOWN
2025-06-24,2,0.496,0.4816,0.0223,199.51,200.76,0.6291,UP
2025-06-26,6,0.1233,0.695,0.1817,200.21,200.29,0.0398,UP
2025-06-27,8,0.0889,0.5939,0.3172,200.29,204.36,2.034,UP
2025-06-30,9,0.0722,0.8345,0.0934,204.36,207.0,1.2916,UP
2025-07-01,6,0.1454,0.7553,0.0994,207.0,211.6,2.2231,UP
2025-07-02,11,0.3821,0.5019,0.116,211.6,212.71,0.5225,UP
2025-07-03,6,0.3385,0.429,0.2325,212.71,209.12,-1.6858,DOWN
2025-07-07,5,0.1788,0.6028,0.2184,209.12,209.18,0.0286,UP
2025-07-08,5,0.2788,0.4538,0.2674,209.18,210.31,0.5381,UP
2025-07-09,11,0.0935,0.6488,0.2577,210.31,211.57,0.6015,UP
2025-07-10,5,0.2222,0.7138,0.0639,211.57,210.33,-0.5885,DOWN
2025-07-11,13,0.086,0.5331,0.3809,210.33,207.8,-1.2029,DOWN
2025-07-14,3,0.0165,0.7948,0.1886,207.8,208.28,0.2349,UP
2025-07-15,7,0.2086,0.7083,0.0831,208.28,209.33,0.5021,UP
2025-07-16,6,0.2444,0.4831,0.2725,209.33,209.19,-0.0666,DOWN
2025-07-17,7,0.1928,0.5662,0.241,209.19,210.35,0.5523,UP
2025-07-18,8,0.2015,0.4331,0.3654,210.35,211.64,0.6156,UP
2025-07-21,8,0.1564,0.7673,0.0764,211.64,213.55,0.9036,UP
2025-07-22,4,0.1548,0.6288,0.2164,213.55,213.3,-0.1166,DOWN
2025-07-23,5,0.0114,0.5992,0.3894,213.3,212.92,-0.1821,DOWN
2025-07-24,7,0.086,0.7465,0.1676,212.92,213.03,0.0561,UP
2025-07-25,8,0.184,0.4267,0.3893,213.03,213.2,0.0795,UP
2025-07-28,2,0.0108,0.442,0.5473,213.2,210.44,-1.2988,DOWN
2025-07-29,4,0.101,0.6161,0.283,210.44,208.22,-1.0508,DOWN
2025-07-30,5,0.2271,0.4445,0.3284,208.22,206.75,-0.708,DOWN
2025-07-31,4,0.1711,0.4961,0.3328,206.75,201.58,-2.5004,DOWN
2025-08-01,7,0.2056,0.5378,0.2566,201.58,202.55,0.4793,UP
2025-08-04,8,0.2766,0.6901,0.0333,202.55,202.12,-0.2115,DOWN
2025-08-05,4,0.0273,0.8181,0.1546,202.12,212.41,5.0907,UP
2025-08-06,10,0.1675,0.6672,0.1653,212.41,219.16,3.1794,UP
2025-08-07,9,0.3104,0.4353,0.2543,219.16,228.44,4.2358,UP
2025-08-08,7,0.1761,0.5321,0.2918,228.44,226.54,-0.8337,DOWN
2025-08-11,4,0.0189,0.9007,0.0804,226.54,229.0,1.0872,UP
2025-08-12,10,0.1925,0.2992,0.5083,229.0,232.67,1.6025,UP
2025-08-13,9,0.2657,0.4304,0.3039,232.67,232.12,-0.2357,DOWN
2025-08-14,5,0.1624,0.4407,0.3969,232.12,230.94,-0.5112,DOWN
2025-08-15,2,0.4008,0.5463,0.0529,230.94,230.24,-0.3023,DOWN
2025-08-18,5,0.413,0.3335,0.2535,230.24,229.91,-0.1429,DOWN
2025-08-19,7,0.1719,0.3954,0.4327,229.91,225.37,-1.9735,DOWN
2025-08-20,8,0.0998,0.3724,0.5278,225.37,224.27,-0.4911,DOWN
2025-08-21,7,0.2753,0.5873,0.1374,224.27,227.12,1.2717,UP
2025-08-22,7,0.2021,0.5815,0.2164,227.12,226.52,-0.2634,DOWN
2025-08-25,5,0.0127,0.7432,0.2441,226.52,228.66,0.9465,UP
2025-08-26,7,0.3014,0.558,0.1406,228.66,229.84,0.5146,UP
2025-08-27,2,0.0107,0.3433,0.646,229.84,231.9,0.8981,UP
2025-08-28,6,0.1787,0.4694,0.3519,231.9,231.49,-0.1806,DOWN
2025-08-29,7,0.0915,0.7801,0.1283,231.49,229.07,-1.0425,DOWN
2025-09-02,1,0.0816,0.7798,0.1386,229.07,237.8,3.809,UP
2025-09-03,6,0.1714,0.5678,0.2608,237.8,239.1,0.5493,UP
2025-09-04,9,0.1122,0.7046,0.1832,239.1,239.01,-0.0375,DOWN
2025-09-05,11,0.1575,0.6386,0.2038,239.01,237.21,-0.7551,DOWN
2025-09-08,6,0.0355,0.8801,0.0844,237.21,233.69,-1.4839,DOWN
2025-09-09,8,0.2828,0.5117,0.2056,233.69,226.15,-3.2259,DOWN
2025-09-10,10,0.0785,0.7452,0.1763,226.15,229.38,1.4286,UP
2025-09-11,6,0.2084,0.5128,0.2788,229.38,233.41,1.7563,UP
2025-09-12,6,0.0324,0.4885,0.4791,233.41,236.03,1.1236,UP
2025-09-15,5,0.091,0.6805,0.2285,236.03,237.48,0.6126,UP
2025-09-16,4,0.4484,0.5118,0.0398,237.48,238.32,0.3527,UP
2025-09-17,9,0.0448,0.5907,0.3644,238.32,237.21,-0.4645,DOWN
2025-09-18,13,0.1528,0.5388,0.3084,237.21,244.81,3.2033,UP
2025-09-19,18,0.0773,0.6618,0.2609,244.81,255.36,4.3096,UP
2025-09-23,9,0.3038,0.5441,0.1521,253.71,251.6,-0.8332,DOWN
2025-09-24,1,0.0162,0.0323,0.9515,251.6,256.15,1.8073,UP
2025-09-25,4,0.1548,0.5242,0.321,256.15,254.74,-0.5489,DOWN
2025-09-26,5,0.2618,0.5077,0.2305,254.74,253.71,-0.4032,DOWN
2025-09-29,4,0.0201,0.7555,0.2245,253.71,253.91,0.0786,UP
2025-09-30,8,0.1729,0.6273,0.1998,253.91,254.73,0.322,UP
2025-10-01,9,0.3092,0.2495,0.4414,254.73,256.4,0.6577,UP
2025-10-02,4,0.1801,0.5609,0.259,256.4,257.29,0.3461,UP
2025-10-03,3,0.1442,0.3773,0.4786,257.29,255.97,-0.5155,DOWN
2025-10-06,3,0.0453,0.8615,0.0932,255.97,255.76,-0.0818,DOWN
2025-10-07,9,0.2028,0.4429,0.3544,255.76,257.33,0.616,UP
2025-10-08,7,0.0848,0.7805,0.1347,257.33,253.32,-1.5578,DOWN
2025-10-09,7,0.1842,0.6896,0.1262,253.32,244.58,-3.4522,DOWN
2025-10-10,9,0.206,0.3276,0.4664,244.58,246.96,0.9744,UP
2025-10-13,9,0.0335,0.8401,0.1264,246.96,247.07,0.0444,UP
2025-10-14,11,0.0978,0.6158,0.2863,247.07,248.64,0.6337,UP
2025-10-15,8,0.4609,0.3494,0.1896,248.64,246.75,-0.758,DOWN
2025-10-16,5,0.0204,0.5635,0.4161,246.75,251.58,1.9559,UP
2025-10-17,9,0.1245,0.5795,0.296,251.58,261.5,3.9439,UP
2025-10-20,10,0.1837,0.5523,0.264,261.5,262.03,0.2021,UP
2025-10-21,11,0.1796,0.4732,0.3472,262.03,257.72,-1.644,DOWN
2025-10-22,11,0.232,0.5008,0.2672,257.72,258.85,0.4372,UP
2025-10-23,5,0.5256,0.1718,0.3026,258.85,262.08,1.2482,UP
2025-10-24,10,0.1077,0.5757,0.3166,262.08,268.05,2.2791,UP
2025-10-27,4,0.4315,0.2778,0.2906,268.05,268.24,0.0707,UP
2025-10-28,17,0.1607,0.6506,0.1887,268.24,268.94,0.2602,UP
2025-10-29,12,0.0567,0.4939,0.4494,268.94,270.63,0.6303,UP
2025-10-30,5,0.0459,0.6148,0.3393,270.63,269.61,-0.3795,DOWN
2025-10-31,8,0.3691,0.4898,0.1411,269.61,268.29,-0.4882,DOWN
2025-11-03,6,0.0186,0.7456,0.2357,268.29,269.28,0.368,UP
2025-11-04,14,0.1737,0.5794,0.2469,269.28,269.38,0.037,UP
2025-11-05,7,0.0328,0.798,0.1692,269.38,269.01,-0.137,DOWN
2025-11-06,9,0.3198,0.5995,0.0807,269.01,267.71,-0.4819,DOWN
2025-11-07,5,0.1922,0.7151,0.0928,267.71,268.93,0.4549,UP
2025-11-10,2,0.2315,0.4891,0.2794,268.93,274.74,2.1601,UP
2025-11-11,7,0.247,0.637,0.1161,274.74,272.96,-0.6467,DOWN
2025-11-12,12,0.1722,0.4985,0.3294,272.96,272.44,-0.1901,DOWN
2025-11-13,1,0.022,0.8805,0.0975,272.44,271.9,-0.1979,DOWN
2025-11-14,2,0.0916,0.4717,0.4367,271.9,266.96,-1.8171,DOWN
2025-11-17,3,0.0427,0.8945,0.0629,266.96,266.94,-0.0075,DOWN
2025-11-18,6,0.1985,0.5278,0.2736,266.94,268.06,0.4188,UP
2025-11-19,9,0.2012,0.5065,0.2923,268.06,265.76,-0.8601,DOWN
2025-11-20,12,0.1369,0.6241,0.239,265.76,270.99,1.9681,UP
2025-11-21,7,0.0747,0.6863,0.239,270.99,275.41,1.6317,UP
2025-11-24,7,0.1208,0.6891,0.1901,275.41,276.46,0.3805,UP
2025-11-25,8,0.4104,0.4248,0.1648,276.46,277.04,0.2094,UP
2025-11-26,6,0.2432,0.4198,0.337,277.04,278.33,0.4684,UP
2025-11-28,6,0.332,0.4595,0.2084,278.33,282.58,1.5241,UP
2025-12-01,5,0.0323,0.8984,0.0693,282.58,285.66,1.0915,UP
2025-12-02,8,0.2394,0.6974,0.0632,285.66,283.62,-0.7128,DOWN
2025-12-03,5,0.2493,0.489,0.2617,283.62,280.18,-1.2141,DOWN
2025-12-04,6,0.5176,0.3251,0.1574,280.18,278.26,-0.684,DOWN
2025-12-05,6,0.1052,0.4477,0.447,278.26,277.37,-0.3192,DOWN
2025-12-08,4,0.3721,0.5681,0.0598,277.37,276.67,-0.2555,DOWN
2025-12-09,10,0.2247,0.4125,0.3627,276.67,278.26,0.5772,UP
2025-12-10,5,0.1836,0.6815,0.1349,278.26,277.51,-0.269,DOWN
2025-12-11,3,0.2444,0.6426,0.1129,277.51,277.76,0.0899,UP
2025-12-12,7,0.1835,0.6018,0.2147,277.76,273.6,-1.4985,DOWN
2025-12-15,4,0.014,0.8228,0.1632,273.6,274.1,0.1824,UP
2025-12-16,8,0.0672,0.7633,0.1695,274.1,271.34,-1.0087,DOWN
2025-12-17,9,0.0309,0.68,0.2891,271.34,271.69,0.1288,UP
2025-12-18,6,0.0233,0.7294,0.2473,271.69,273.16,0.5437,UP
2025-12-19,8,0.0217,0.9113,0.0671,273.16,270.47,-0.9866,DOWN
2025-12-22,11,0.0775,0.7319,0.1907,270.47,271.85,0.513,UP
2025-12-23,2,0.3131,0.6043,0.0826,271.85,273.3,0.5324,UP
2025-12-24,4,0.0315,0.9144,0.0542,273.3,272.89,-0.1497,DOWN
2025-12-26,6,0.1341,0.7338,0.1321,272.89,273.25,0.1317,UP
